index,title,date
5389,Cock,2012-05-17
6929,Cold Air,1985-05-09
4016,Colder Than Here,2005-09-28
6033,Colin Quinn The New York Story,2015-07-23
5114,Colin Quinn: Long Story Short,2010-06-19
6695,Colin Quinn: Red State Blue State,2019-01-22
6984,Colin Quinn: The Last Best Hope,2021-11-02
5538,Collapse,2013-04-16
6574,"Collective Rage: A Play in 5 Betties; In Essence, A Queer and Occasionally Hazardous Exploration; Do You Remember When You Were In Middle School And You Read About Shackleton And How He Explored the Antarctic? Imagine the Antarctic As a Pussy and It’s Sort of Like That",2018-09-12
4301,columbinus,2006-05-22
2211,Comedians,2003-01-15
6543,Comfort Women,2018-07-27
5269,Completeness,2011-09-13
5211,Compulsion,2011-02-17
4227,Confessions of a Mormon Boy,2006-02-05
5457,Conquest of the Universe or Where Queens Collide,1979-10-06
6528,Continuity,2019-05-21
4657,Conversations in Tusculum,2008-03-11
3078,Cookin',2004-03-07
4874,Coraline,2009-06-01
6268,Coriolanus,2016-10-30
6756,Coriolanus,2019-08-05
2226,Corner Wars,2003-01-15
6307,Cost of Living,2017-06-07
5474,Cougar the Musical,2012-08-26
3675,Counsellor-At-Law,2005-01-30
4960,County of Kings: The Beautiful Struggle,2009-10-12
5352,CQ/CX,2012-02-15
5229,Cradle and All,2011-05-25
6925,Crane Story,2011-09-15
5725,Craving for Travel,2014-01-22
4369,Crazy Mary,2007-06-03
4639,Crimes of the Heart,2008-02-14
4736,crooked,2008-04-20
5908,Crossing Delancey,1985-04-25
1704,Crowns,2002-12-03
6492,Cruel Intentions: The 90s Musical Experience,2017-12-11
5615,Cuff Me: The Fifty Shades of Grey Musical Parody,2013-05-05
6773,Cullud Wattah,2021-11-17
6594,Curse of the Starving Class,2019-05-13
6377,Curvy Widow,2017-08-03
5188,Cymbeline,2011-01-16
5288,Cymbeline,2011-09-08
6567,Cyprus Avenue,2018-06-25
6835,Cyrano,2019-11-07
6731,Cyrano de Bergerac,2018-04-15
6907,Da Vinci & Michelangelo: The Titans Experience,2019-08-17
6004,Dada Woof Papa Hot,2015-11-09
6237,Daddy Issues,2016-10-06
6036,Daddy Long Legs,2015-09-28
4436,Dai (enough),2006-11-14
4648,Dai (enough),2007-11-19
3507,Dames at Sea,2004-09-30
6423,Dan Cody's Yacht,2018-06-06
6875,Dana H.,2020-02-25
6461,Dance Nation,2018-05-08
5295,Dancing at Lughnasa,2011-10-30
5656,Dancing on Nails,2013-07-24
6697,Daniel Sloss: X,--
6331,Daniel's Husband,2017-04-04
6670,Daniel's Husband,2018-10-28
4879,Danny and Sylvia: The Danny Kaye Musical,2009-05-13
3418,Danny and the Deep Blue Sea,2004-11-10
6167,Daphne's Dive,2016-05-15
6626,Days of Rage,2018-10-09
4580,Dead Man's Cell Phone,2008-03-04
6225,Dead Poets Society,2016-11-17
6086,Dear Elizabeth,2015-10-28
6146,Dear Evan Hansen,2016-05-01
2613,Dear Liar,1977-05-15
3497,Death and the Ploughman,2004-11-14
5206,Death Takes a Holiday,2011-07-21
1631,Debbie Does Dallas,2002-10-29
3777,Dedication or The Stuff of Dreams,2005-08-18
4494,Defender of the Faith,2007-03-08
6708,A Christmas Carol,2018-11-25
6895,A Christmas Carol,2019-12-01
5509,A Civil War Christmas,2012-12-04
6198,A Class Act,2016-07-25
6413,A Clockwork Orange,2017-09-25
6974,A Commercial Jingle for Regina Comet,2021-09-17
5006,A Cool Dip in the Barren Saharan Crick,2010-03-28
4739,A Dangerous Personality,2008-06-11
5822,A Fable,2014-05-21
4576,A Feminine Ending,2007-10-17
4304,A Fine & Private Place,2006-04-27
5997,A Funny Thing Happened on the Way to the Gynecologic Oncology Unit at Memorial Sloan-Kettering Cancer Center of New York City,2016-06-07
4349,A Jew Grows in Brooklyn,2006-06-07
4378,A Jew Grows in Brooklyn,2006-10-11
5547,A Kid Like Jake,2013-06-17
2106,A Last Dance for Sybil,2002-12-03
6495,A Letter To Harvey Milk,2018-03-06
4996,A Lie of the Mind,2010-02-18
6178,A Life,2016-10-24
4898,A Lifetime Burning,2009-08-11
5847,A Little Princess,2014-05-22
6658,A Lovely Sunday for Creve Coeur,1979-01-21
6649,A Lovely Sunday for Creve Coeur,2018-09-23
1480,A Man of No Importance,2002-10-10
5704,A Man's A Man,2014-01-30
5378,A Midsummer Night's Dream,2012-04-29
5953,A Midsummer Night's Dream,2015-06-11
6333,A Midsummer Night's Dream,2017-07-31
5040,A Minister's Wife,2011-05-08
5873,A Month in the Country,2015-01-29
5368,A Moon for the Misbegotten,2012-03-28
4888,A More Perfect Union,2009-05-12
4047,"A Mother, A Daughter, and A Gun",2005-11-01
5022,A Night in Vegas,2010-04-11
3491,A Number,2004-12-07
6378,A Parallelogram,2017-08-02
5912,A Particle of Dread (Oedipus Variations),2014-11-23
5194,A Perfect Future,2011-02-17
3748,A Picasso,2005-04-19
5606,A Picture of Autumn,2013-06-10
6006,A Queen for a Day,2015-05-03
4263,A Safe Harbor for Elizabeth Bishop,2006-03-30
5793,A Second Chance,2014-03-30
3496,A Second Hand Memory,2004-11-22
6971,A Sherlock Carol,2021-11-22
6909,A Sign of the Times,2020-02-27
5166,A Small Fire,2011-01-06
4013,A Soldier's Play,2005-10-17
4427,A Spanish Play,2007-02-01
4364,A Stone Carver,2006-07-27
4218,Defiance,2006-02-28
5115,Den of Thieves,2010-08-19
6336,Derren Brown: Secret,2017-05-16
6369,Describe the Night,2017-12-05
6041,Desire,2015-09-10
6445,Desperate Measures,2017-10-01
5228,Desperate Writers,2011-06-06
3693,Dessa Rose,2005-03-21
5411,Detroit,2012-09-18
5531,Detroit '67,2013-03-12
5130,Devil Boys from Beyond,2010-11-13
4577,Die Mommie Die!,2007-10-21
5052,Dietrich & Chevalier: The Musical,2010-06-20
277,Dinah Was,1998-03-24
3049,Dinner with Demons,2003-12-16
5702,Dinner with Friends,2014-02-13
3429,Dirty Tricks,2004-10-20
5681,DISASTER! A 70s Disaster Movie Musical,2013-11-04
6466,Disco Pigs,2018-01-08
5934,DISENCHANTED! A New Musical Comedy,2014-12-04
5476,Disgraced,2012-10-22
3037,Diss Diss and Diss Dat,2003-10-29
4832,Distracted,2009-03-04
4537,Dividing the Estate,2007-09-27
6712,Do You Feel Anger?,2019-04-02
5796,Doctor Faustus,2015-06-18
6717,Dog Man,2019-07-08
4074,Dog Sees God,2005-12-15
5430,Dogfight,2012-07-16
5655,Domesticated,2013-11-04
2550,Don Juan,2003-03-23
2932,Dona Rosita the Spinster,2003-12-19
5862,Donkey Punch,2014-07-31
5577,Donnybrook!,2013-02-17
5824,"Donogoo, or The Miracles of Science",2014-06-23
5495,Don't Go Gentle,2012-10-14
4893,Don't Leave It All to Your Children!,2009-05-20
4579,Doris to Darlene A Cautionary Valentine,2007-12-11
6096,Dot,2016-02-21
5223,Double Falsehood,2011-03-22
3430,Doubt,2004-11-23
6743,Douglas,--
2588,Down a Long Road,2003-05-14
6620,Downstairs,2018-11-18
6454,Downtown Race Riot,2017-11-26
6836,Dr. Jekyll & Mr. Hyde,2019-04-28
6803,Dr. Ride’s American Beach House,2019-11-05
4037,Dr. Sex,2005-09-20
5176,Dracula,2011-01-05
6902,Dracula,2020-02-17
6506,Dragapella!,2001-10-24
2395,Dream a Little Dream,2003-04-23
5291,Dreams of Flying Dreams of Falling,2011-10-03
6908,Drift,--
6239,Driving Miss Daisy,2016-06-09
6677,Dropping Gumballs on Luke Wilson,2019-06-18
3885,Drumstruck,2005-06-16
5924,Drunk Shakespeare,2014-11-01
6144,Dry Powder,2016-03-22
1705,Dublin Carol,2003-02-20
6838,Dublin Carol,2019-10-01
3063,Duet,2003-12-04
4415,Durango,2006-11-20
6853,Dust,--
4817,Dust,2008-12-04
3051,Dutch Heart of Man,2003-09-25
4444,Dutchman,2007-01-16
4477,Dying City,2007-03-04
6628,Dying City,2019-06-03
5919,Dying For It,2015-01-08
6584,Dynamite Tonight,1964-03-15
4763,East 14th,2008-07-10
6043,Eclipsed,2015-10-14
6703,Eco Village,2019-01-22
4713,Eddie Izzard,2008-02-12
3064,Eden,2004-02-01
4634,Edge,2007-10-18
6396,Edward Albee's At Home at the Zoo: Homelife & The Zoo Story,2018-02-21
5081,"Edward Albee's Me, Myself & I",2010-09-12
4605,Edward Albee's Occupant,2008-06-05
4690,Edward Albee's The American Dream and The Sandbox,2008-04-01
5362,Edward Albee's The Lady From Dubuque,2012-03-05
6221,"Edwin, The Story of Edwin Booth",2016-09-08
2733,Eight Days (Backwards),2003-06-16
5650,Einstein,2013-08-11
6825,Einstein's Dreams,2019-11-19
4043,Einstein's Gift,2005-10-06
4549,Election Day,2007-08-01
2223,Elegies,2003-03-24
4521,Elvis People,2007-06-21
3079,Embedded,2004-03-14
4409,Emergence-SEE!,2006-10-22
6872,Emojiland,2020-01-19
5560,Emotional Creature,2012-11-12
6406,Endangered! The Musical,2017-07-23
3694,Endgame,2005-02-24
6882,Endlings,2020-03-09
1132,Endpapers,2002-06-23
3113,Engaged,2004-04-29
6162,Engagements,2016-08-04
4801,Enter Laughing,2008-09-10
6726,Enter Laughing,2019-05-16
4173,Entertaining Mr. Sloane,2006-03-16
4926,Equivocation,2010-03-02
4984,Ernest in Love,2009-12-20
6346,Ernest Shackleton Loves Me,2017-05-07
4495,Essential Self-Defense,2007-03-28
5835,Ethel Sings - The Unsung Song of Ethel Rosenberg,2014-06-06
4534,eurydice,2007-06-18
6303,Evening at the Talk House,2017-02-16
3434,Eve-olution,2004-10-20
5918,EVERY BRILLIANT THING,2014-12-14
6305,Everybody,2017-02-21
4807,Everyday Rapture,2009-05-03
6540,Everyone's Fine With Virginia Woolf,2018-06-12
5972,Everything You Touch,2015-02-12
4365,Everythings Turning Into Beautiful,2006-08-03
6551,Eve's Song,2018-11-07
4362,Evil Dead: The Musical,2006-11-01
4438,Exits and Entrances,2007-04-04
4998,Extinction,2010-02-17
3722,Eyewitness Blues,2005-03-16
5583,F#%king Up Everything,2013-03-24
6589,"Fabulation, or The Re-Education of Undine",2018-12-10
4737,Fabulous Divas of Broadway,2008-02-27
6318,Fade,2017-02-08
6958,Fairycakes,2021-10-24
2791,Fairytales of the Absurd,2003-06-12
5485,Falling,2012-10-15
5038,Falling for Eve,2010-07-15
2927,Fame on 42nd Street,2003-11-11
6134,Familiar,2016-03-03
4222,Family Secrets,2006-03-08
4992,Family Week,2010-05-04
5575,Fancy Nancy The Musical,2012-11-24
5891,Fancy Nancy: Splendiferous Christmas,2014-11-22
4214,Fanny Hill,2006-02-14
1712,Far Away,2002-11-11
5544,Far From Heaven,2013-06-02
5833,Farcicals: A Double Bill of Frivolous Comedies,2014-06-10
4760,Farragut North,2008-11-12
5390,Fat Camp,2012-04-29
3504,Fat Pig,2004-12-15
3891,Fatal Attraction: A Greek Tragedy,2005-07-10
4558,Fate's Imagination,2007-05-31
5805,"Father Comes Home from the Wars (Parts 1, 2 & 3)",2014-03-14
5914,"Father Comes Home from the Wars (Parts 1, 2 & 3)",2014-10-28
4804,Fault Lines,2008-09-30
4294,"Faust, Parts I & II",2006-04-30
6855,Fear,2019-10-24
5392,February House,2012-05-22
6499,Feeding the Dragon,2018-04-02
4770,Fela! A New Musical,2008-09-04
6776,Fern Hill,2019-09-17
5651,"Fetch Clay, Make Man",2013-09-12
6438,"Fiasco Theater's Twelfth Night, or What You Will",2017-12-14
3392,Fiction,2004-07-25
6569,Fiddler on the Roof,2018-07-16
6673,Fiddler on the Roof,2019-02-21
6714,Fiercely Independent,2019-03-06
2208,Fifth of July,2003-02-03
4768,Fifty Words,2008-10-01
5516,Figaro,2012-11-04
5673,Final Analysis,2013-08-18
6601,Final Follies,2018-10-02
3083,Finian's Rainbow,2004-04-15
6265,Finian's Rainbow,2016-11-06
6207,Fiorello!,2016-09-09
6476,Fire and Air,2018-02-01
6525,Fire in Dreamland,2018-07-16
6562,Fireflies,2018-10-15
6765,Fires in the Mirror,2019-11-11
6566,First Love,2018-06-14
3494,Five By Tenn,2004-11-11
4044,Five Course Love,2005-10-16
4748,Flamingo Court,2008-07-31
4870,Flamingo Court,2009-04-18
4988,Flanagan's Wake,2009-11-13
6674,Fleabag,2019-03-07
2790,Flesh and Blood,2003-07-16
3884,Flight,2005-05-16
4710,Flow,2003-09-05
4419,Floyd and Clea Under the Western Sky,2006-12-05
5590,Fly By Night: A New Musical,2014-06-11
5468,Foley,2003-03-13
5412,Food and Fadwa,2012-06-07
3894,Fools in Love,2005-06-23
6767,For Colored Girls Who Have Considered Suicide/When the Rainbow is Enuf,2019-10-22
4881,For Lovers Only (Love Songs... Nothing But Love Songs),2009-05-11
6347,For Peter Pan on her 70th birthday,[date-of-birth]
5759,Forbidden Broadway Comes Out Swinging!,2014-05-04
4765,Forbidden Broadway Dances With the Stars!,2008-06-28
5433,Forbidden Broadway: Alive and Kicking,2012-09-06
4571,Forbidden Broadway: Rude Awakening,2007-10-02
3775,Forbidden Broadway: Special Victims Unit,2004-12-16
6883,Forbidden Broadway: The Next Generation,2020-01-19
5507,Forever Dusty,2012-11-18
1372,Forever Plaid,1990-05-20
5819,Found,2014-10-14
5337,Fragments,2011-11-13
5539,Fragments,2013-04-21
2952,Frame 312,2003-12-11
6276,Frankenstein,2016-10-08
6444,Frankenstein,2017-10-09
6903,Frankenstein,2020-02-17
6572,Frankenstein The Musical,2017-10-07
4569,"Frankenstein, A New Musical",2007-11-01
4370,Frank's Home,2007-01-30
4014,Fran's Bed,2005-09-25
5113,Freckleface Strawberry,2010-10-01
5330,Freckleface Strawberry: The Musical,2011-11-08
6455,Freefall Frostbite: The Reinvention,2017-10-19
6689,Freestyle Love Supreme,2019-02-12
4800,Freshwater,2009-01-25
5070,Freud's Last Session,2010-07-22
5453,Fried Chicken and Latkes,2012-08-06
6161,Friend Art,2016-05-26
6421,Friends! The Musical Parody,2017-10-29
3081,From Door to Door,2004-03-24
3397,From My Hometown,2004-07-22
4678,From Up Here,2008-04-16
3080,Frozen,2004-03-18
6536,Fruit Trilogy,2018-06-07
2334,Fucking A,2003-03-16
4626,Fuerza Bruta: Look Up,2007-10-24
4496,Fugue,2007-03-21
6375,Fulfillment Center,2017-06-20
6055,Full House The Musical!,2015-09-10
5563,Fun Home,2012-10-17
5666,Fun Home,2013-10-22
4212,Funnyhouse of a Negro,2006-01-20
6873,Fur,--
554,Futz!,1968-06-13
5027,Gabriel,2010-05-13
5355,Galileo,2012-02-12
6440,"Game of Thrones: The Rock Musical (Shame of Thrones: The Rock Musical, An Unauthorized Parody)",2017-10-13
6810,Games,2019-10-10
4796,Garden of Earthly Delights,2008-11-19
4533,Gaslight,2007-05-17
5122,Gatz,2010-10-06
4478,Gazillion Bubble Show,2007-02-15
6291,Gently Down the Stream,2017-04-05
4264,George M. Cohan Tonight!,2006-03-09
6850,GEORGIA MERTCHING IS DEAD,2019-10-10
4290,Getting Home,2006-06-15
3684,Ghetto Superstar,2005-02-28
6368,Ghost Light,2017-06-19
1819,Ghosts,2002-11-10
5165,Ghosts in the Cottonwoods,2010-11-13
5555,Giant,2012-11-13
6052,Gigantic,2015-12-03
6549,Girl From the North Country,2018-10-01
5171,Girl Talk: The Musical,2010-11-14
6548,Girls & Boys,2018-06-20
5762,Girls Night: The Musical,2014-02-13
6011,Gloria,2015-06-15
6663,Gloria: A Life,2018-10-18
5204,Go Back To Where You Are,2011-04-12
5294,Gob Squad's Kitchen (You've Never Had It So Good),2012-01-23
3499,God of Hell,2004-11-16
6238,God of Vengeance,2016-12-25
6342,God of Vengeance,2017-03-14
6621,God Said This,2019-01-29
6542,God Save Queen Pam,2018-06-29
6844,God Says There Is No Peter Ott,1972-04-17
4719,God's Ear,2008-04-17
5887,Going ONCE! Laughing TWICE!!,2014-10-15
3772,Going to St. Ives,2005-03-29
2258,Golda's Balcony,2003-03-26
5475,Golden Age,2012-12-04
5496,Golden Child,2012-11-13
6521,Goldstein,2018-04-05
5167,Golf the Musical,2010-12-06
1707,Gone Home,2002-12-17
4522,Gone Missing,2007-06-24
4720,Good Boys and True,2008-05-19
6489,Good For Otto,2018-03-08
6635,Good Grief,2018-10-30
5667,Good Person of Szechwan,2013-10-29
6327,Good Samaritans,2017-02-08
4670,Grace,2008-02-11
4970,Graceland,2010-05-17
5786,Grand Concourse,2014-11-12
6491,Grandchild of Kings,1992-02-18
5551,Grasses of a Thousand Colors,2013-10-28
4386,Great Expectations,2006-11-16
6802,Greater Clements,2019-12-09
5790,Greed: A Musical for Our Times,2014-04-03
4600,Greetings from Yorkville,2007-10-04
4210,Grey Gardens,2006-03-07
4973,Groovaloo,2009-12-08
5965,Grounded,2015-04-26
4860,Groundswell,2009-05-21
4643,Growing Up 70s,2007-11-15
6401,Growing Up Gonzales,2017-06-24
5174,Gruesome Playground Injuries,2011-01-23
3410,Guantanamo: Honor Bound to Defend Freedom,2004-08-26
4281,Guardians,2006-04-11
4570,Guilty,2007-07-05
3085,Guinea Pig Solo,2004-05-09
4430,Gutenberg! The Musical!,2007-01-21
6171,Hadestown,2016-05-23
6759,Halfway Bitches Go Straight to Heaven,2019-12-09
5945,HAM: A Musical Memoir,2015-01-12
5911,Hamilton,2015-02-17
4067,Hamlet,2005-11-13
4780,Hamlet,2009-03-29
5723,Hamlet,2014-01-15
5797,Hamlet,2015-04-15
6241,Hamlet,2016-09-19
6969,Hamlet,2017-05-21
6383,Hamlet,2017-07-13
6357,Hamlet. A Version,2017-04-25
5627,Hand to God,2014-03-11
6747,Handbagged,2019-06-12
5721,Handle With Care,2013-12-15
1904,Hang on to the Good Times,1985-01-22
6371,Hangmen,2018-02-05
2105,Hank Williams: Lost Highway,2002-12-19
6732,Hans Christian Andersen: Tales Real & Imagined,2019-05-05
4838,Happiness,2009-03-30
6811,Happy Birthday Doug,[date-of-birth]
6657,"Happy Birthday, Wanda June",[date-of-birth]
1642,Happy Days,2002-09-29
3676,Happy Days,2005-02-15
5292,Happy Hour,2011-12-05
4900,Happy Now?,2010-02-09
6599,Happy Talk,2019-05-16
5626,Harbor,2013-08-06
4266,Hard Right,2006-03-12
4981,Hard Times,2010-02-14
5481,Harper Regan,2012-10-10
5470,"Harrison, TX: Three Plays by Horton Foote",2012-08-14
6435,Harry Clarke,2017-11-12
6936,Harry Clarke,2018-03-18
6891,Harry Townsend's Last Stand,2019-12-04
6081,Hasan Minhaj: Homecoming King,2015-10-23
6652,Hatefuck,2019-03-13
5168,Haunted,2010-12-08
6107,Head of Passes,2016-03-28
5435,Heartless,2012-08-27
5729,Heathers: The Musical,2014-03-31
5037,"Hebrew School Dropout, Or: How I Converted from Judaism to Catholicism and Back to Judaism AND Lost Those Stubborn Last 10 Pounds!",2010-05-19
3407,Hedda Gabler,2004-09-21
6632,Heist!,2018-08-09
6508,Hello From the Children of Planet Earth,2018-03-07
6678,Hell's Belles: A Damned Funny Musical,2015-10-24
4387,Henry and Mudge,2006-12-18
5528,Henry IV Part 1,2013-03-03
5469,Henry V,2002-09-12
3618,Henry V,2003-07-15
4704,Henry VI,1995-03-06
6354,Her Opponent,2017-03-22
6065,Her Requiem,2016-02-22
6800,Hercules,2019-08-31
3314,Here Lies Jenny,2004-05-27
5593,Here Lies Love,2013-04-23
5811,Here Lies Love,2014-05-01
5395,Hereafter Musical,2012-04-24
5878,Hereafter Musical,2014-10-25
6764,Heroes of the Fourth Turning,2019-10-07
6637,Hershey Felder as Irving Berlin,2018-08-26
4174,Hilda,2005-11-15
5366,Him,2012-03-21
5502,Him,2012-10-09
6170,Himself and Nora,2016-06-06
6050,Hir,2015-11-08
5578,Hit the Wall,2013-03-10
6143,Hold On To Me Darling,2016-03-14
4806,Home,2008-12-07
6963,Home of the Brave,1999-12-12
5807,Honor Bound,2014-05-14
4641,Hoodoo Love,2007-11-01
4525,Horizon,2007-06-05
6456,HOT MESS,2017-11-16
3689,Hot 'n' Throbbing,2005-03-28
5573,House For Sale,2012-10-13
6904,House Plant,2020-02-05
5351,How I Learned to Drive,2012-02-13
5698,How I Learned What I Learned,2013-11-24
5287,How the World Began,2012-01-08
4746,How Theater Failed America,2008-05-16
4382,How to Save the World and Find True Love in 90 Minutes,2006-11-12
6321,How to Transcend a Happy Marriage,2017-03-20
4435,Howard Katz,2007-03-01
2586,Humble Boy,2003-05-18
4833,Humor Abuse,2009-03-10
6493,Hundred Days,2017-12-04
4539,Hunting and Gathering,2008-02-03
1789,Hunting Cockroaches,1987-03-03
3672,Hurlyburly,2005-01-27
6651,Hurricane Diane,2019-02-24
5344,Hurt Village,2012-02-27
5449,I Am a Tree,2012-05-31
2592,I Am My Own Wife,2003-05-27
6136,I and You,2016-01-27
6232,I Like It Like That,2016-09-22
4194,I Love You Because,2006-02-14
5709,I Remember Mama,2014-03-30
6795,I Spy A Spy,2019-07-18
6502,I Was Most Alive With You,2018-09-24
6155,Ideation,2016-03-15
4961,Idiot Savant,2009-11-04
6249,If I Forget,2017-02-22
6581,If Pretty Hurts Ugly Must Be a Muhfucka,2019-03-10
5464,If There Is I Haven't Found It Yet,2012-09-20
4354,If You Give A Mouse A Cookie & Other Story Books,2006-07-20
4825,If You See Something Say Something,2008-10-27
4784,Iliad: Book One,2009-04-16
5057,I'll Be Damned,2010-07-10
6448,Illyria,2017-10-30
6284,iLuminate,2016-12-01
5633,iLuminate: Artist of Light,2013-07-18
5612,I'm a Stranger Here Myself,2013-05-02
5134,Imagining Heschel,2010-11-08
4949,Imelda,2009-09-30
5989,Important Hats of the Twentieth Century,2015-11-23
6343,In & Of Itself,2017-04-12
4389,In a Dark Dark House,2007-06-07
5522,In Acting Shakespeare,2013-01-13
4790,In Conflict,2008-09-24
5396,In Masks Outrageous and Austere,2012-04-16
1641,In Real Life,2002-10-08
5505,In the Bar of a Tokyo Hotel,2012-10-17
6359,In the Body of the World,2018-02-06
4520,In the Continuum,2005-10-02
4946,In the Daylight,2009-09-20
6728,In the Green,2019-06-27
4439,In the Heights,2007-02-08
5127,In the Wake,2010-11-01
4033,In The Wings,2005-09-26
5112,In Transit,2010-10-05
6886,Incantata,2020-02-23
6063,Incident at Vichy,2015-11-15
6002,Incognito,2016-05-24
6159,Indecent,2016-05-17
6526,India Pale Ale,2018-10-23
4307,Indian Blood,2006-08-09
5781,Indian Ink,2014-09-30
6168,Indian Summer,2016-06-08
5565,Ingenious Nature,2012-12-05
4811,Inked Baby,2009-03-23
3771,Inky,2005-03-13
6334,Interview,2017-02-07
5212,Interviewing the Audience,2011-02-10
5737,Intimacy,2014-01-29
6755,Intimate Apparel,--
3088,Intimate Apparel,2004-04-08
5442,Into the Woods,2012-08-09
5840,Into the Woods,2015-01-22
3510,Intrigue and Love,2005-02-11
2589,Intrigue with Faye,2003-06-11
6600,Intrusion,2018-08-08
5692,Inventing Mary Martin,2014-04-27
6363,Invincible,2017-06-01
6059,Invisible Thread,2015-12-02
5353,Ionescopade,2012-02-02
5789,Iowa,2015-04-13
4554,Iphigenia 2.0,2007-08-26
6716,Ira Fuchs' Vilna,2019-03-20
4810,Irena's Vow,2008-09-22
2926,Iron,2003-10-21
6981,Is There Still Sex in the City?,2021-12-07
6852,Is This A Room,2019-10-21
6713,It Came From Beyond,2018-04-24
2299,It Just Catches,2003-02-09
5101,It Must Be Him,2010-09-01
5680,It's Just Sex!,2013-06-25
1829,It's Only a Play,1986-01-12
5497,Ivanov,2012-11-11
5915,"Ivy + Bean, The Musical",2014-10-18
4479,Jack Goes Boating,2007-03-18
5530,Jackie,2013-03-04
4671,Jackie Mason - The Ultimate Jew,2008-03-18
6751,Jacqueline Novak: Get On Your Knees,2019-07-22
4265,Jacques Brel is Alive and Well and Living in Paris,2006-03-27
5885,Jacuzzi,2014-10-13
4693,"Jamaica, Farewell",2008-03-03
5332,James X,2011-12-09
5226,Janie Condon: Raw & Unchained!,2011-04-05
883,Jeffrey,1993-01-20
6483,Jerry Springer - The Opera,2018-02-22
6431,Jersey Boys,2017-11-22
2763,Jesus Hopped the A train,2000-11-29
6395,Jesus Hopped the 'A' Train,2017-10-23
5579,Jesus in India,2013-02-19
3415,Jewtopia,2004-10-21
6289,Joan of Arc: Into the Fire,2017-03-15
5013,John Tartaglia's ImaginOcean,2010-03-31
3071,Johnny Guitar,2004-03-23
1479,Jolson & Co.,2002-09-29
6654,Jomama Jones – Black Light,2018-10-10
5963,Josephine and I,2015-03-10
6294,Josie Long: Something Better,2016-11-19
4007,Joy,2005-08-14
4786,Judy and Me,2008-10-19
6918,Julius Caesar,2000-08-20
3075,Julius Caesar,2003-01-19
6332,Julius Caesar,2017-05-23
6500,Julius Caesar,2018-03-16